,index,L_PCG,L_SFG,L_MFG,L_IFGop,L_IFGtri,L_IFGorb,L_SMA,L_SFGmedial,L_OFGmedial,L_INS,L_ACCsub,L_ACCpre,L_ACCsup,L_PCC,L_SOG,L_FUS,L_SPG,L_IPG,L_SMG,L_AG,L_STG,L_supTP,L_MTG,L_midTP,L_ITG,R_PCG,R_SFG,R_MFG,R_IFGop,R_IFGtri,R_IFGorb,R_SMA,R_SFGmedial,R_OFGmedial,R_INS,R_ACCsub,R_ACCpre,R_ACCsup,R_PCC,R_SOG,R_FUS,R_SPG,R_IPG,R_SMG,R_AG,R_STG,R_supTP,R_MTG,R_midTP,R_ITG,index,L_PCG,L_SFG,L_MFG,L_IFGop,L_IFGtri,L_IFGorb,L_SMA,L_SFGmedial,L_OFGmedial,L_INS,L_ACCsub,L_ACCpre,L_ACCsup,L_PCC,L_SOG,L_FUS,L_SPG,L_IPG,L_SMG,L_AG,L_STG,L_supTP,L_MTG,L_midTP,L_ITG,R_PCG,R_SFG,R_MFG,R_IFGop,R_IFGtri,R_IFGorb,R_SMA,R_SFGmedial,R_OFGmedial,R_INS,R_ACCsub,R_ACCpre,R_ACCsup,R_PCC,R_SOG,R_FUS,R_SPG,R_IPG,R_SMG,R_AG,R_STG,R_supTP,R_MTG,R_midTP,R_ITG
0,0,32,32,28,52,140,72,22,24,2,126,52,90,0,24,0,20,80,26,0,40,160,6,66,0,422,44,182,366,190,178,2,14,0,2,160,4,70,30,48,186,148,202,134,16,74,22,22,24,74,6,0,13,18,13,7,9,7,16,19,9,9,10,18,10,4,8,13,12,8,5,7,16,10,13,12,12,16,20,18,12,7,5,16,16,8,8,8,20,15,4,8,12,17,20,10,12,7,11,15,12,13
1,1,200,2,32,48,26,78,0,0,6,18,4,128,0,42,14,26,168,70,0,214,0,16,86,22,24,248,224,318,0,176,156,6,112,20,18,16,192,0,0,0,246,340,218,220,154,96,44,34,116,76,1,9,7,8,7,7,7,7,6,5,3,2,4,4,12,4,8,10,13,5,13,0,4,14,5,9,7,8,10,4,6,9,9,6,6,5,2,6,4,6,4,6,10,10,7,12,7,5,10,11,11
2,2,14,178,214,48,134,0,8,20,36,148,30,60,20,94,0,226,60,56,0,0,0,0,42,6,74,66,296,206,194,118,68,44,96,0,214,14,88,22,0,150,26,130,252,114,268,226,48,428,32,114,2,9,10,11,13,14,5,8,9,10,9,3,10,8,8,2,12,6,10,7,3,2,8,10,8,11,8,13,12,13,11,6,9,6,5,8,3,5,6,2,4,9,4,8,12,9,5,7,10,11,10
3,3,100,90,108,120,40,38,40,0,38,96,78,84,36,34,76,2,18,80,62,0,70,20,58,38,66,230,50,192,90,0,44,10,112,6,192,0,8,38,0,218,86,276,12,36,42,144,156,50,64,60,3,13,12,12,15,10,13,14,13,4,9,4,7,6,14,17,7,14,10,11,9,8,9,6,8,9,17,13,17,7,7,10,14,12,3,13,2,9,8,6,21,13,19,15,11,14,19,15,16,11,10
4,4,54,26,114,44,128,122,400,56,32,96,2,30,2,62,4,30,118,78,76,54,16,0,10,50,106,92,42,62,82,18,58,10,80,24,0,54,116,32,0,0,72,76,96,28,252,184,76,100,96,210,4,10,15,16,8,11,10,17,16,12,5,3,12,9,9,8,8,11,10,9,9,8,7,7,13,13,15,15,12,9,10,12,14,15,13,1,9,15,9,3,7,13,12,9,10,12,9,9,13,11,17
5,5,26,34,218,0,24,78,12,138,100,0,80,108,50,132,34,76,276,142,0,0,4,58,2,18,50,102,20,286,224,4,126,24,70,88,144,28,64,68,0,74,58,308,40,0,114,64,66,166,72,108,5,4,13,18,1,8,8,4,11,6,2,5,10,6,10,7,10,8,5,1,0,2,9,9,6,9,8,8,13,14,13,9,2,11,10,12,2,5,4,7,6,11,12,8,5,13,10,8,13,8,10
6,6,4,244,134,54,36,48,158,112,52,32,0,110,4,102,0,50,0,30,0,0,4,24,68,36,124,12,290,256,206,44,6,30,372,128,70,0,50,62,0,76,178,272,98,60,106,16,96,76,0,98,6,3,9,5,7,6,9,8,9,6,7,2,9,4,6,4,12,7,8,0,1,3,9,9,8,9,9,9,8,13,11,8,8,10,5,11,2,7,5,5,14,16,12,9,10,6,5,11,14,8,16
7,7,18,108,158,62,130,12,32,42,0,0,0,60,4,104,52,36,8,10,34,26,82,4,112,0,118,84,134,64,138,126,142,56,126,60,64,0,62,6,28,110,168,100,4,56,48,90,42,196,62,204,7,6,11,11,11,16,7,6,9,3,3,2,13,7,15,16,14,6,8,13,7,9,8,11,7,14,8,8,11,12,16,9,6,12,5,7,0,10,10,5,14,13,9,10,12,11,6,11,12,9,17
8,8,48,48,36,156,256,306,72,98,0,32,0,0,6,22,8,10,178,130,170,0,6,52,0,4,62,212,126,260,162,52,130,36,54,84,74,0,72,2,20,72,108,176,292,110,162,78,140,134,68,18,8,6,12,12,13,15,11,6,13,4,7,1,4,10,4,6,10,12,8,7,4,6,6,5,9,11,8,13,13,10,10,8,5,12,10,6,3,12,10,4,11,13,13,10,7,8,7,8,8,10,11
9,9,28,234,208,12,24,306,134,126,26,76,0,44,14,82,2,0,80,54,68,130,94,0,86,0,64,16,118,182,100,154,14,60,132,44,32,0,190,0,0,40,110,38,76,0,158,0,44,32,98,166,9,4,11,11,11,12,15,13,9,5,15,3,7,5,6,6,9,12,4,9,9,12,7,12,4,13,4,11,12,11,17,12,11,9,5,13,0,12,3,3,8,14,10,7,8,8,6,6,13,11,16
10,10,90,138,360,288,116,12,0,0,34,4,0,106,52,46,38,0,72,16,90,88,28,198,52,166,174,0,152,446,132,340,20,32,116,12,102,0,44,98,0,14,4,116,108,0,42,90,96,32,86,8,10,8,8,14,14,13,5,5,6,5,10,1,6,4,6,6,4,8,8,8,8,5,6,6,8,7,7,9,14,11,11,2,5,6,5,5,1,6,5,3,4,7,6,10,6,7,3,5,6,5,6
11,11,0,282,108,0,62,0,174,54,4,0,0,22,16,12,0,26,72,128,0,254,8,36,104,8,118,108,146,50,164,90,54,290,232,80,4,66,80,8,0,60,56,280,28,8,68,72,82,74,46,164,11,5,14,7,7,5,3,15,11,3,0,3,10,6,12,6,9,5,8,3,15,5,5,9,7,8,9,13,5,8,7,9,12,14,12,4,12,8,4,7,8,8,15,7,6,7,5,6,7,7,11
12,12,50,144,314,152,176,72,28,44,2,68,24,150,30,6,18,26,34,84,120,18,36,108,46,30,94,142,70,144,64,72,40,48,74,16,164,18,46,2,36,88,66,56,110,18,76,132,74,90,48,66,12,5,8,9,9,10,12,6,8,8,11,5,10,9,2,10,8,5,8,11,6,12,11,14,6,8,12,10,11,9,11,9,4,10,8,16,5,9,6,3,10,9,6,5,8,4,13,13,12,8,8
13,13,54,116,96,30,6,0,86,150,26,0,16,74,4,4,14,168,72,44,30,20,170,20,18,6,62,0,186,216,280,96,112,34,230,46,112,46,18,42,0,16,22,96,80,284,124,64,0,288,0,228,13,9,10,5,4,3,1,8,10,3,2,4,10,5,7,8,12,13,9,6,8,8,5,3,4,7,8,10,10,14,7,7,9,13,6,6,4,8,6,6,10,12,12,12,18,11,8,3,10,2,14
14,14,14,184,178,0,88,28,162,244,20,26,96,76,0,24,50,158,14,52,48,136,12,0,194,84,28,38,44,138,160,136,0,50,14,20,148,0,94,26,0,108,302,104,50,48,54,46,120,60,32,204,14,10,13,12,6,8,8,11,11,5,8,2,3,3,5,7,8,6,11,8,9,6,5,11,10,3,12,13,12,9,9,6,8,7,7,11,1,5,7,4,9,9,11,14,9,9,10,9,7,7,8
15,15,0,270,190,0,108,86,30,52,4,22,0,76,28,64,10,30,90,32,0,36,0,56,24,36,8,132,98,18,58,50,0,34,76,62,248,32,44,0,0,8,34,220,86,6,58,198,44,120,58,162,15,3,9,14,0,13,10,5,7,3,9,4,13,4,7,8,8,10,7,2,9,0,5,6,4,5,13,10,8,6,10,8,4,10,4,17,5,11,4,2,11,9,19,12,9,14,15,11,15,9,11
16,16,94,10,60,72,222,34,32,134,24,36,40,78,12,28,0,20,170,0,78,20,78,16,100,64,74,2,170,80,54,148,104,34,4,96,0,0,24,66,2,38,52,288,298,98,288,118,86,106,110,254,16,8,11,9,6,8,4,7,11,4,4,3,10,12,6,6,11,14,6,7,6,8,3,8,8,11,6,13,9,9,7,5,5,11,8,3,6,9,12,3,6,10,12,7,11,11,9,7,7,9,14
17,17,8,56,144,58,80,106,36,176,32,64,32,42,24,54,60,164,186,78,16,96,20,0,150,114,300,18,178,50,140,138,14,2,126,14,0,18,76,14,6,58,58,0,34,32,44,134,8,22,64,42,17,8,11,12,13,12,11,8,16,3,12,6,10,9,11,7,10,11,11,10,13,13,4,14,6,14,9,15,10,18,13,8,6,10,5,7,3,14,7,7,7,11,7,7,9,10,15,8,12,8,9
18,18,86,178,106,12,82,28,100,188,28,4,0,158,122,60,0,148,12,6,22,40,0,30,176,94,178,98,194,182,60,178,124,228,76,48,0,80,164,32,0,100,0,100,88,130,158,0,0,224,52,14,18,16,14,16,9,12,3,10,13,4,3,2,7,9,9,3,7,4,11,12,9,4,4,8,6,10,13,15,12,6,7,4,12,11,9,1,5,8,9,4,8,1,11,10,16,13,1,3,8,4,4
19,19,94,270,336,0,2,0,24,242,0,0,0,66,0,0,0,138,190,2,0,164,0,0,208,84,182,32,146,106,46,66,50,70,154,4,0,0,104,0,0,0,140,66,104,304,324,48,84,182,8,224,19,10,8,8,3,3,1,5,12,5,1,2,9,5,6,3,6,9,4,2,8,1,2,7,5,9,9,8,10,6,5,3,9,11,6,3,0,12,4,6,3,5,6,8,13,11,5,6,5,5,9
20,20,34,14,26,94,136,0,150,48,4,0,36,80,110,0,34,46,52,22,0,66,46,76,88,26,88,88,236,42,216,0,202,234,162,78,0,44,122,0,16,340,282,222,34,224,140,2,20,92,344,370,20,3,6,5,5,6,1,12,9,2,0,3,4,5,6,6,5,12,6,2,8,5,4,6,2,5,9,11,14,12,9,6,10,9,3,2,3,5,3,6,9,7,12,11,12,9,2,2,2,5,7
21,21,66,78,158,12,230,0,0,20,4,188,0,62,0,48,0,0,122,70,22,28,68,0,98,8,54,50,302,86,74,12,96,16,126,6,142,4,36,46,18,50,252,216,78,94,18,130,34,10,168,248,21,20,14,19,10,13,4,11,14,7,7,2,11,8,6,2,2,21,12,10,9,6,6,6,5,8,15,15,17,16,13,10,11,17,7,7,5,15,13,4,13,12,17,13,13,13,8,5,5,10,11
22,22,0,130,0,0,104,60,66,84,66,42,12,162,28,4,104,14,114,188,0,74,20,6,98,126,188,62,178,234,44,142,30,94,68,12,82,0,130,16,0,0,96,30,72,176,102,150,66,88,24,132,22,5,17,13,1,13,11,11,15,7,5,4,9,10,8,11,6,10,8,5,8,8,8,13,9,11,15,18,18,10,10,4,12,14,7,6,3,12,16,9,10,11,12,16,14,14,10,8,10,5,12
23,23,56,92,156,0,102,16,152,134,0,0,0,22,158,0,72,74,70,0,90,146,16,0,106,22,146,88,146,134,208,226,36,102,16,4,32,0,20,98,0,0,56,142,100,444,38,92,126,80,4,264,23,4,11,10,3,6,4,8,11,2,1,6,10,7,0,5,7,6,3,5,6,4,3,8,6,9,6,8,10,8,7,5,7,8,3,3,7,8,6,1,4,9,8,7,11,5,7,8,5,4,12
24,24,24,124,326,128,196,18,70,90,10,8,24,36,16,38,18,100,8,134,128,56,64,58,52,4,44,20,184,284,74,210,170,20,144,28,18,0,66,32,0,68,250,92,18,140,128,24,58,194,36,182,24,5,7,13,9,12,3,5,9,3,2,2,4,5,4,5,4,5,8,4,4,3,2,3,2,3,8,11,13,9,12,8,8,8,4,7,0,5,8,3,5,8,8,6,11,5,5,3,11,5,7
25,25,0,254,116,2,66,0,126,64,36,0,0,76,122,154,60,82,106,166,92,256,0,16,206,22,20,28,44,68,36,90,52,0,236,38,12,0,2,34,0,98,310,4,12,126,16,86,4,220,74,6,25,5,9,8,5,11,3,6,10,5,0,1,12,10,13,7,11,6,10,7,14,2,6,10,11,9,4,7,10,6,6,6,5,10,5,3,1,11,10,6,8,10,5,6,9,8,7,6,12,7,9
26,26,4,312,198,90,24,42,34,40,0,56,0,96,58,14,82,42,34,138,62,302,46,2,104,56,48,54,176,310,76,66,20,50,238,56,8,0,32,8,0,4,0,128,106,160,114,124,54,84,200,46,26,9,11,8,7,4,7,11,11,2,8,1,6,4,4,12,12,7,8,8,7,9,8,10,7,12,13,12,16,9,7,7,12,13,5,6,1,7,6,3,9,10,15,9,13,13,16,5,10,8,12
27,27,64,42,110,2,36,0,4,50,96,64,0,0,0,70,30,34,18,84,34,82,96,0,78,40,38,32,32,190,144,40,42,60,110,248,156,0,200,0,24,106,110,6,252,12,90,252,62,104,40,0,27,14,16,13,8,10,5,15,15,6,12,1,10,8,11,7,10,10,12,9,11,10,7,9,9,10,14,14,18,20,18,10,13,19,9,15,5,17,10,6,11,16,9,17,14,14,13,12,13,12,7
28,28,132,172,160,138,42,0,8,20,44,20,30,56,58,40,0,10,246,88,98,62,72,6,54,118,76,8,38,222,96,120,166,24,98,34,24,14,302,48,0,40,78,80,266,50,56,88,98,136,154,106,28,10,12,13,10,5,2,7,9,5,4,5,14,8,7,6,6,9,5,8,3,7,5,6,8,7,5,10,8,10,6,8,7,11,4,7,6,12,11,4,5,8,10,9,7,6,6,7,9,11,10
29,29,0,44,114,0,0,0,68,36,0,0,0,0,0,0,0,30,30,104,0,110,0,74,142,60,88,18,160,90,92,100,134,186,288,92,72,0,12,34,56,24,44,128,94,174,194,36,14,218,12,110,29,2,12,10,1,0,1,5,9,0,0,6,7,2,9,11,9,6,10,1,6,1,9,9,8,5,8,12,12,13,13,9,14,16,4,7,8,9,6,6,12,8,15,13,15,13,8,6,13,5,8
30,30,6,166,126,20,94,0,0,176,16,30,0,122,0,2,4,188,112,124,84,184,26,4,126,72,396,64,60,148,6,52,18,126,36,2,24,96,76,14,0,32,18,64,52,44,130,150,0,230,24,90,30,9,12,15,10,9,5,6,14,14,3,1,10,3,11,4,6,18,14,10,12,4,5,16,9,16,15,13,16,12,15,12,14,11,9,4,2,8,3,6,9,9,16,11,12,13,9,3,13,7,16
31,31,20,92,22,4,22,10,64,276,34,0,0,14,0,90,0,8,50,46,150,108,0,0,0,30,62,24,22,112,16,0,54,6,292,18,10,0,174,0,0,94,30,188,308,114,224,86,106,102,140,134,31,15,17,13,3,2,9,16,11,14,0,1,8,2,5,7,9,11,8,4,11,2,1,7,15,14,10,11,14,11,10,10,12,13,17,2,1,10,3,1,15,7,18,14,9,15,4,3,12,14,15
32,32,50,70,24,34,66,22,20,146,6,34,8,44,44,14,68,30,64,28,64,122,40,18,90,18,102,92,190,48,58,56,90,92,48,126,84,6,22,20,0,4,72,116,102,76,64,80,2,154,6,154,32,19,23,22,11,12,8,21,21,15,7,5,10,11,8,16,18,11,7,10,14,9,5,17,19,23,14,22,8,12,7,8,20,22,19,9,4,15,11,4,13,21,16,16,13,15,7,5,14,18,23
33,33,76,60,170,50,0,10,0,124,10,96,8,152,18,10,0,30,72,156,0,160,74,24,278,12,84,42,172,78,70,130,142,20,150,68,108,0,72,20,12,70,108,94,102,14,90,32,0,158,14,252,33,7,8,6,6,3,6,8,12,9,12,6,14,9,9,4,3,5,14,2,15,8,5,10,5,5,10,17,13,12,11,13,8,14,11,9,4,7,8,9,9,7,7,13,7,16,8,5,13,8,12
34,34,16,142,24,10,2,60,12,216,36,92,0,126,0,0,0,0,54,60,22,192,8,18,0,22,74,12,72,256,94,76,54,54,8,44,20,92,172,0,0,90,106,50,24,64,158,32,6,186,26,94,34,20,25,25,20,19,11,21,26,21,17,6,15,6,2,5,13,21,18,15,10,4,6,5,8,15,20,25,28,16,14,11,18,24,20,7,8,18,6,2,9,14,19,19,23,20,4,8,20,10,19
35,35,60,98,378,30,60,28,2,114,10,6,28,100,74,114,0,48,236,92,10,80,6,14,38,24,144,8,198,56,44,30,172,12,40,138,42,116,44,2,0,28,0,110,80,86,70,170,28,254,16,84,35,16,13,20,9,14,7,10,17,12,4,4,13,13,5,4,11,13,11,8,8,4,7,10,11,10,16,14,12,12,10,10,11,13,13,4,7,12,7,3,6,6,8,12,9,7,8,7,15,10,12
36,36,48,276,154,0,14,98,114,194,0,0,0,42,0,94,6,44,150,48,32,36,8,2,180,38,66,100,96,102,52,40,64,76,96,104,74,0,32,8,20,12,18,158,64,96,72,32,28,154,32,20,36,14,21,19,1,12,16,21,18,2,9,3,12,10,12,7,13,17,17,12,14,6,12,17,16,16,10,17,15,14,10,13,13,14,15,13,1,15,11,7,9,13,19,13,15,12,15,11,19,12,13
37,37,48,130,52,114,42,0,76,70,98,0,32,64,16,36,36,24,56,16,0,8,2,0,2,28,68,82,164,236,20,200,108,10,50,82,10,52,140,16,30,54,88,60,10,18,176,36,0,130,44,158,37,8,8,8,12,12,2,9,15,4,1,5,10,6,12,13,11,10,9,0,7,12,1,14,6,10,15,15,19,16,20,12,7,10,6,10,5,10,5,12,13,14,11,9,7,16,10,0,16,7,18
38,38,136,80,40,0,82,28,0,30,0,12,38,96,6,218,0,38,134,132,90,0,48,0,110,56,52,106,204,148,42,88,0,82,166,44,30,94,80,6,184,120,12,146,204,26,92,38,72,284,100,214,38,6,12,12,2,4,6,7,14,3,4,3,12,8,7,3,5,8,4,6,5,7,2,4,5,6,16,23,21,13,20,13,16,19,4,13,6,15,7,5,5,10,10,8,13,14,15,15,19,13,16
39,39,0,78,144,38,168,74,72,96,6,0,0,66,2,88,0,36,40,66,0,80,12,10,104,22,100,12,88,182,152,208,36,28,212,52,0,16,48,22,90,28,104,150,112,148,74,20,12,42,218,18,39,4,12,12,6,13,16,10,13,6,3,3,6,3,11,5,9,6,7,5,7,5,9,13,7,13,14,13,15,15,16,16,7,13,6,5,3,7,6,16,6,9,14,12,11,14,9,12,9,18,12
40,40,2,4,52,76,136,20,142,28,0,12,96,10,0,42,2,12,12,116,54,16,66,0,200,30,18,192,60,92,54,42,26,142,24,30,4,0,12,38,14,72,22,140,130,84,2,256,84,130,16,44,40,3,15,20,4,9,17,28,19,3,8,4,26,8,16,8,17,5,5,6,4,10,14,20,26,21,27,24,20,21,27,31,27,16,26,13,1,25,15,19,19,20,18,12,17,14,29,30,29,27,19
41,41,116,228,86,80,6,0,6,62,66,4,86,178,0,170,26,20,66,68,36,106,14,0,6,0,76,200,142,138,16,0,168,140,308,138,4,28,64,42,22,20,130,40,36,58,106,80,124,126,26,48,41,4,15,9,7,5,1,8,15,3,8,5,12,9,11,11,7,4,4,5,4,5,2,5,5,8,9,19,14,7,10,17,8,17,5,7,7,12,10,11,10,10,12,10,18,14,14,9,14,6,10
42,42,82,98,162,46,90,220,118,66,10,4,0,12,0,74,0,46,48,104,48,82,156,70,70,0,184,138,198,68,92,54,34,132,6,8,14,0,6,2,12,56,80,116,96,18,94,32,8,0,34,90,42,5,18,18,12,19,10,19,15,3,9,1,14,11,15,6,7,5,7,7,9,13,5,10,3,8,9,21,15,15,16,18,13,12,3,6,0,13,15,10,7,7,9,12,9,19,10,3,8,9,14
43,43,76,70,42,116,0,0,34,92,0,0,0,28,106,82,30,28,0,82,54,80,58,0,52,0,16,86,84,132,54,74,20,72,62,0,22,0,0,30,0,34,4,176,118,120,128,42,6,54,160,50,43,8,10,8,9,5,0,8,10,0,0,1,5,9,7,11,6,3,6,10,12,10,1,12,0,7,15,13,16,12,10,11,8,9,0,10,1,3,4,1,9,7,10,13,14,12,14,8,13,9,10
44,44,100,20,100,22,70,38,18,104,18,6,0,126,16,0,6,46,94,74,56,54,70,8,68,52,98,0,208,156,20,152,54,40,178,10,108,0,48,8,6,4,32,86,72,80,246,248,118,168,18,96,44,8,9,15,5,9,5,12,11,5,3,5,10,7,4,8,9,7,5,5,6,9,2,6,9,12,9,12,18,12,17,11,10,10,6,14,5,10,6,3,8,12,13,16,16,14,12,14,15,8,15
45,45,8,26,52,16,228,222,128,94,0,32,0,172,6,10,34,30,74,12,10,44,88,44,86,116,30,252,10,44,72,44,18,20,152,28,46,0,34,72,80,60,62,160,32,84,48,94,0,36,80,8,45,6,15,13,13,27,19,18,17,2,14,7,21,13,2,8,8,4,2,11,6,14,3,13,8,10,21,14,15,20,16,11,17,20,10,13,2,20,15,6,12,10,16,16,19,10,16,3,9,11,4
46,46,26,30,160,10,140,50,128,0,44,46,10,114,0,6,0,0,52,108,16,0,54,10,58,16,130,184,164,236,42,96,100,92,158,102,140,26,102,60,56,90,94,266,0,140,68,42,56,38,6,62,46,7,11,16,8,16,15,14,11,17,12,6,14,2,5,3,5,13,9,7,4,8,6,9,11,11,15,14,17,14,17,18,12,12,12,11,10,12,11,4,6,12,14,7,14,9,8,10,10,8,11
47,47,78,140,104,0,0,0,14,48,28,0,6,72,88,0,6,12,50,8,18,8,0,0,88,0,96,44,120,144,38,0,52,42,66,312,102,34,174,0,0,50,118,12,252,0,146,0,0,78,80,98,47,15,12,11,0,4,3,13,7,13,4,3,5,10,1,10,12,12,9,6,6,1,0,5,7,11,13,14,8,4,3,4,15,7,19,5,6,13,1,1,15,8,11,19,5,13,2,4,9,16,19
48,48,42,166,112,0,0,90,334,180,0,0,18,84,0,124,10,12,48,114,0,212,0,0,60,0,90,12,46,200,78,68,168,28,150,108,18,0,116,0,0,68,18,0,304,24,256,86,6,164,58,278,48,9,7,6,1,1,8,11,10,3,0,5,4,4,10,5,2,6,6,1,11,2,0,4,0,4,4,7,6,6,9,10,5,12,5,4,2,6,5,6,5,3,6,8,6,9,5,4,11,11,9
49,49,58,220,184,0,70,10,0,0,4,0,30,36,0,38,0,12,156,92,0,98,0,54,80,0,6,56,30,42,62,38,98,52,70,36,150,10,164,50,100,108,128,240,198,30,224,86,0,278,4,182,49,9,14,5,0,4,6,8,2,4,0,6,3,2,7,5,7,12,10,2,11,4,6,9,0,8,6,8,6,7,7,8,9,9,9,10,4,6,4,10,8,9,15,11,2,12,6,2,8,2,14
50,50,0,76,136,64,196,62,74,84,0,24,138,40,2,48,34,80,110,106,0,0,0,0,0,152,90,108,24,36,110,50,144,66,170,88,120,4,40,4,14,20,82,58,178,88,262,84,0,312,34,60,50,3,5,5,1,8,1,9,6,6,0,1,3,1,6,9,7,12,8,4,5,1,8,4,0,9,13,10,7,5,9,6,5,6,7,9,2,6,8,3,13,11,16,11,7,10,13,8,11,5,13
51,51,42,62,80,20,10,64,16,74,12,2,0,102,2,82,22,34,174,132,62,32,0,8,94,0,74,42,108,110,110,48,22,70,164,34,26,0,0,2,2,32,38,462,310,26,354,4,28,184,42,86,51,8,5,9,5,9,10,7,10,4,4,7,9,6,7,10,7,10,5,1,1,1,3,2,8,10,18,12,12,13,11,14,12,11,17,13,4,10,5,6,7,15,8,13,13,13,15,8,18,8,14
52,52,172,118,222,180,194,0,18,18,414,336,0,2,64,46,80,134,16,64,4,0,44,128,0,0,0,20,38,108,2,216,0,0,90,28,78,96,14,2,4,12,56,172,178,32,454,280,98,0,0,0,52,10,16,14,14,12,9,5,16,4,2,2,8,4,10,8,4,11,12,8,7,1,9,5,2,6,11,12,15,15,13,8,8,16,5,7,0,6,4,11,8,5,20,21,9,19,4,7,13,5,7
53,53,26,26,40,0,62,0,32,58,22,0,52,98,38,100,0,70,90,118,46,100,0,2,32,46,40,52,140,320,18,112,58,2,196,16,38,26,0,24,0,100,4,204,338,104,148,72,64,62,20,136,53,12,12,12,2,7,6,12,14,7,0,4,7,12,4,5,6,11,9,9,7,0,3,8,5,9,13,15,17,11,15,11,10,14,7,5,3,7,7,1,8,9,18,18,15,13,11,9,13,6,11
54,54,34,62,22,52,18,0,28,154,8,0,0,6,0,28,0,8,16,0,0,52,10,0,26,0,126,36,90,154,50,102,96,16,250,24,42,0,110,2,0,86,4,106,92,26,182,118,198,372,24,256,54,10,8,13,7,8,10,9,16,9,1,1,4,4,9,2,9,9,6,3,10,6,2,10,3,12,11,17,16,10,12,13,8,17,10,6,1,6,6,4,11,11,13,9,6,18,8,8,22,7,17
